2023-05-18 17:44:02,754 file: hb_mapper.py func: hb_mapper line No: 70 Start hb_mapper....
2023-05-18 17:44:02,755 file: hb_mapper.py func: hb_mapper line No: 71 log will be stored in /convert_model/horizon_model_convert_sample/04_detection/03_yolov8_concat/mapper/hb_mapper_checker.log
2023-05-18 17:44:02,755 file: hb_mapper.py func: hb_mapper line No: 72 hbdk version 3.27.4
2023-05-18 17:44:02,755 file: hb_mapper.py func: hb_mapper line No: 73 horizon_nn version 0.13.3
2023-05-18 17:44:02,756 file: hb_mapper.py func: hb_mapper line No: 74 hb_mapper version 1.6.8a
2023-05-18 17:44:02,756 file: hb_mapper.py func: hb_mapper line No: 76 parameter [output] is deprecated
2023-05-18 17:44:02,766 file: helper.py func: helper line No: 124 Model input names: ['images']
2023-05-18 17:44:02,766 file: hb_mapper_checker.py func: hb_mapper_checker line No: 104 Model type: onnx
2023-05-18 17:44:02,766 file: hb_mapper_checker.py func: hb_mapper_checker line No: 105 march: bernoulli2
2023-05-18 17:44:02,766 file: hb_mapper_checker.py func: hb_mapper_checker line No: 110 input names []
2023-05-18 17:44:02,766 file: hb_mapper_checker.py func: hb_mapper_checker line No: 111 input shapes {}
2023-05-18 17:44:02,767 file: hb_mapper_checker.py func: hb_mapper_checker line No: 117 Begin model checking....
2023-05-18 17:44:02,767 file: build.py func: build line No: 36 [Thu May 18 17:44:02 2023] Start to Horizon NN Model Convert.
2023-05-18 17:44:02,767 file: dict_parser.py func: dict_parser line No: 28 The input parameter is not specified, convert with default parameters.
2023-05-18 17:44:02,767 file: dict_parser.py func: dict_parser line No: 513 The hbdk parameter is not specified, and the submodel will be compiled with the default parameter.
2023-05-18 17:44:02,767 file: build.py func: build line No: 143 HorizonNN version: 0.13.3
2023-05-18 17:44:02,768 file: build.py func: build line No: 147 HBDK version: 3.27.4
2023-05-18 17:44:02,768 file: build.py func: build line No: 36 [Thu May 18 17:44:02 2023] Start to parse the onnx model.
2023-05-18 17:44:02,949 file: onnx_parser.py func: onnx_parser line No: 146 ONNX model info:
ONNX IR version:  6
Opset version:    11
Input name:       images, [1, 3, 640, 640]
2023-05-18 17:44:02,993 file: build.py func: build line No: 39 [Thu May 18 17:44:02 2023] End to parse the onnx model.
2023-05-18 17:44:02,994 file: build.py func: build line No: 266 Model input names: ['images']
2023-05-18 17:44:03,012 file: build.py func: build line No: 537 Saving the original float model: ./.hb_check/original_float_model.onnx.
2023-05-18 17:44:03,012 file: build.py func: build line No: 36 [Thu May 18 17:44:03 2023] Start to optimize the model.
2023-05-18 17:44:04,315 file: build.py func: build line No: 39 [Thu May 18 17:44:04 2023] End to optimize the model.
2023-05-18 17:44:04,332 file: build.py func: build line No: 548 Saving the optimized model: ./.hb_check/optimized_float_model.onnx.
2023-05-18 17:44:04,332 file: build.py func: build line No: 36 [Thu May 18 17:44:04 2023] Start to calibrate the model.
2023-05-18 17:44:04,418 file: calibration_data_set.py func: calibration_data_set line No: 67 There are 1 samples in the calibration data set.
2023-05-18 17:44:04,421 file: max_calibrater.py func: max_calibrater line No: 68 Run calibration model with max method.
2023-05-18 17:44:04,795 file: build.py func: build line No: 39 [Thu May 18 17:44:04 2023] End to calibrate the model.
2023-05-18 17:44:04,796 file: build.py func: build line No: 36 [Thu May 18 17:44:04 2023] Start to quantize the model.
2023-05-18 17:44:05,305 file: build.py func: build line No: 39 [Thu May 18 17:44:05 2023] End to quantize the model.
2023-05-18 17:44:05,403 file: build.py func: build line No: 562 Saving the quantized model: ./.hb_check/quantized_model.onnx.
2023-05-18 17:44:05,403 file: build.py func: build line No: 36 [Thu May 18 17:44:05 2023] Start to compile the model with march bernoulli2.
2023-05-18 17:44:05,404 file: dict_parser.py func: dict_parser line No: 518 Parsing the hbdk parameter:{'hbdk_pass_through_params': '--O0'}
2023-05-18 17:44:05,605 file: hybrid_build.py func: hybrid_build line No: 123 Compile submodel: torch-jit-export_subgraph_0
2023-05-18 17:44:05,792 file: hbdk_cc.py func: hbdk_cc line No: 119 hbdk-cc parameters:['--O0', '--input-layout', 'NHWC', '--output-layout', 'NCHW']
2023-05-18 17:44:06,738 file: hybrid_build.py func: hybrid_build line No: 123 Compile submodel: torch-jit-export_subgraph_1
2023-05-18 17:44:06,756 file: hbdk_cc.py func: hbdk_cc line No: 119 hbdk-cc parameters:['--O0', '--input-layout', 'NHWC', '--output-layout', 'NCHW']
2023-05-18 17:44:06,966 file: build.py func: build line No: 39 [Thu May 18 17:44:06 2023] End to compile the model with march bernoulli2.
2023-05-18 17:44:06,968 file: node_info.py func: node_info line No: 54 The converted model node information:
============================================================================================
Node                                               ON   Subgraph  Type                       
Concat_87                                          BPU  id(0)     Concat                     
Conv_88                                            BPU  id(0)     HzSQuantizedConv           
Split_90                                           BPU  id(0)     Split                      
Conv_91                                            BPU  id(0)     HzSQuantizedConv           
Conv_93                                            BPU  id(0)     HzSQuantizedConv           
UNIT_CONV_FOR_229_0.054107304662466_TO_FUSE_SCALE  BPU  id(0)     HzSQuantizedConv           
UNIT_CONV_FOR_230_0.054107304662466_TO_FUSE_SCALE  BPU  id(0)     HzSQuantizedConv           
Concat_95                                          BPU  id(0)     Concat                     
Conv_96                                            BPU  id(0)     HzSQuantizedConv           
Conv_98                                            BPU  id(0)     HzSQuantizedConv           
UNIT_CONV_FOR_220_0.034730874001980_TO_FUSE_SCALE  BPU  id(0)     HzSQuantizedConv           
Concat_100                                         BPU  id(0)     Concat                     
Conv_101                                           BPU  id(0)     HzSQuantizedConv           
Split_103                                          BPU  id(0)     Split                      
Conv_104                                           BPU  id(0)     HzSQuantizedConv           
Conv_106                                           BPU  id(0)     HzSQuantizedConv           
Concat_108                                         BPU  id(0)     Concat                     
Conv_109                                           BPU  id(0)     HzSQuantizedConv           
Conv_111                                           BPU  id(0)     HzSQuantizedConv           
Concat_113                                         BPU  id(0)     Concat                     
Conv_114                                           BPU  id(0)     HzSQuantizedConv           
Split_116                                          BPU  id(0)     Split                      
Conv_117                                           BPU  id(0)     HzSQuantizedConv           
Conv_119                                           BPU  id(0)     HzSQuantizedConv           
UNIT_CONV_FOR_257_0.040934268385172_TO_FUSE_SCALE  BPU  id(0)     HzSQuantizedConv           
UNIT_CONV_FOR_258_0.040934268385172_TO_FUSE_SCALE  BPU  id(0)     HzSQuantizedConv           
Concat_121                                         BPU  id(0)     Concat                     
Conv_122                                           BPU  id(0)     HzSQuantizedConv           
Conv_127                                           BPU  id(0)     HzSQuantizedConv           
Conv_129                                           BPU  id(0)     HzSQuantizedConv           
Conv_131                                           BPU  id(0)     HzSQuantizedConv           
Conv_132                                           BPU  id(0)     HzSQuantizedConv           
Conv_134                                           BPU  id(0)     HzSQuantizedConv           
Conv_136                                           BPU  id(0)     HzSQuantizedConv           
Concat_137                                         CPU  --        Concat                     
Conv_138                                           BPU  id(0)     HzSQuantizedConv           
Conv_140                                           BPU  id(0)     HzSQuantizedConv           
Conv_142                                           BPU  id(0)     HzSQuantizedConv           
Conv_143                                           BPU  id(0)     HzSQuantizedConv           
Conv_145                                           BPU  id(0)     HzSQuantizedConv           
Conv_147                                           BPU  id(0)     HzSQuantizedConv           
Concat_148                                         CPU  --        Concat                     
Conv_149                                           BPU  id(0)     HzSQuantizedConv           
Conv_151                                           BPU  id(0)     HzSQuantizedConv           
Conv_153                                           BPU  id(0)     HzSQuantizedConv           
Conv_154                                           BPU  id(0)     HzSQuantizedConv           
Conv_156                                           BPU  id(0)     HzSQuantizedConv           
Conv_158                                           BPU  id(0)     HzSQuantizedConv           
Concat_159                                         CPU  --        Concat                     
Reshape_162                                        CPU  --        Reshape                    
Reshape_165                                        CPU  --        Reshape                    
Reshape_168                                        CPU  --        Reshape                    
Concat_169                                         CPU  --        Concat                     
Split_170                                          CPU  --        Split                      
Reshape_180                                        CPU  --        Reshape                    
Transpose_181                                      CPU  --        Transpose                  
Softmax_182                                        CPU  --        Softmax                    
Conv_184                                           BPU  id(1)     HzSQuantizedConv           
Reshape_188                                        CPU  --        Reshape                    
Sigmoid_189                                        CPU  --        Sigmoid                    
Concat_190                                         CPU  --        Concat
2023-05-18 17:44:06,968 file: build.py func: build line No: 39 [Thu May 18 17:44:06 2023] End to Horizon NN Model Convert.
2023-05-18 17:44:06,974 file: onnx2horizonrt.py func: onnx2horizonrt line No: 2841 ONNX model output num : 1
2023-05-18 17:44:06,982 file: hb_mapper_checker.py func: hb_mapper_checker line No: 141 End model checking....
